#2322 - Awoken Viper Orochi
monster size: 5
new AI: True
start/max counter: 7
counter increment: 1
monster_id: 2322
approved: False

level: 1
 type: PREEMPT
 | condition: when 2983 on team
     | Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison + Player -99% HP, Deal 100% damage
     | condition: 12% chance
     | (6044:83) Octabreath + Crushing Tide
     | Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison + Bind 1 random sub for 4 turns, Deal 100% damage
   | group:
   | condition: execute repeatedly, turn 7 of 8
     | (6056:83) Eight-headed Vicious Suppression + Dragon River Octastrike
     | Delay active skills by 4 turns + Deal 6,400% damage (8 hits, 800% each), Deal 6,400% damage (8 hits, 800% each)
   | group:
   | condition: execute repeatedly, turn 8 of 8
     | condition: 13% chance
     | (6037:83) Octabreath + Floating Radiance
     | Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison + Change 3 random orbs (excluding hearts) to Poison orbs, Deal 100% damage
     | condition: 13% chance
     | (6038:83) Octabreath + Evil Swamp
     | Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison + Change a random attribute to Jammer orbs, Deal 100% damage
     | condition: 13% chance
     | (6039:83) Octabreath + Dark Ocean
     | Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison + Blind orbs in specific positions for 1 turn, Deal 100% damage
     | condition: 13% chance
     | (6040:83) Octabreath + Rippling Chains
     | Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison + Bind 2 random subs for 1 turn, Deal 100% damage
     | condition: 12% chance
     | (6041:83) Octabreath + Lake of Healing
     | Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison + Enemy recover 20% HP, Deal 100% damage
     | condition: 12% chance
     | (6042:83) Octabreath + Torrential Bind
     | Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison + Lock 8 random orbs, Deal 100% damage
     | condition: 12% chance
     | (6043:83) Octabreath + Heavy Whirlpool
     | Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison + Player -99% HP, Deal 100% damage
     | condition: 12% chance
     | (6044:83) Octabreath + Crushing Tide
     | Change all orbs to Fire, Water, Wood, Light, Dark, Heal, Jammer, and Poison + Bind 1 random sub for 4 turns, Deal 100% damage
 type: UNKNOWN_USE
 | (6046:83) Countercurrent Scales + Eight-headed Vicious Suppression + Pentagramic Tremble
 | Increase damage to 800% for the next 999 turns + Delay active skills by 4 turns + Lock all Fire, Water, Wood, Light, and Dark orbs
