#202394 - 真覚醒フレイヤ
monster size: 5
new AI: True
start/max counter: 1
counter increment: 1
monster_id: 202394
approved: False

level: 1
 type: PASSIVE
 | (9575:73) フレイヤ根性
     | Change the 2nd row to Wood and Dark orbs and the 4th row to Wood and Dark orbs + Delay active skills by 1~2 turns, Deal 50% damage
     | (9585:83) このお花綺麗ですね + とってもいい香り
     | Change the 2nd row to Wood and Dark orbs and the 4th row to Wood and Dark orbs + Deal 45% damage (3 hits, 15% each), Deal 50% damage
   | group:
   | condition: turn 6 while HP > 19
     | condition: 50% chance
     | (9584:83) このお花綺麗ですね + これもかわいらしいですね
     | Change the 2nd row to Wood and Dark orbs and the 4th row to Wood and Dark orbs + Delay active skills by 1~2 turns, Deal 50% damage
     | (9585:83) このお花綺麗ですね + とってもいい香り
     | Change the 2nd row to Wood and Dark orbs and the 4th row to Wood and Dark orbs + Deal 45% damage (3 hits, 15% each), Deal 50% damage
   | group:
   | condition: turn 7 while HP > 19
     | (9586:108) 綺麗な花ほど危険ですね
     | Change all Mortal Poison orbs to Heal orbs, Deal 150% damage
     | condition: 33% chance
     | (9583:83) このお花綺麗ですね + こっちも素敵
     | Change the 2nd row to Wood and Dark orbs and the 4th row to Wood and Dark orbs + Leader changes to random sub for 1 turn, Deal 50% damage
     | condition: 50% chance
     | (9584:83) このお花綺麗ですね + これもかわいらしいですね
     | Change the 2nd row to Wood and Dark orbs and the 4th row to Wood and Dark orbs + Delay active skills by 1~2 turns, Deal 50% damage
     | (9585:83) このお花綺麗ですね + とってもいい香り
     | Change the 2nd row to Wood and Dark orbs and the 4th row to Wood and Dark orbs + Deal 45% damage (3 hits, 15% each), Deal 50% damage
   | group:
   | condition: turn 8 while HP > 19
     | condition: 50% chance
     | (9584:83) このお花綺麗ですね + これもかわいらしいですね
     | Change the 2nd row to Wood and Dark orbs and the 4th row to Wood and Dark orbs + Delay active skills by 1~2 turns, Deal 50% damage
     | (9585:83) このお花綺麗ですね + とってもいい香り
     | Change the 2nd row to Wood and Dark orbs and the 4th row to Wood and Dark orbs + Deal 45% damage (3 hits, 15% each), Deal 50% damage
   | group:
   | condition: turn 9 while HP > 19
     | (9586:108) 綺麗な花ほど危険ですね
     | Change all Mortal Poison orbs to Heal orbs, Deal 150% damage
     | condition: 33% chance
     | (9583:83) このお花綺麗ですね + こっちも素敵
     | Change the 2nd row to Wood and Dark orbs and the 4th row to Wood and Dark orbs + Leader changes to random sub for 1 turn, Deal 50% damage
     | condition: 50% chance
     | (9584:83) このお花綺麗ですね + これもかわいらしいですね
     | Change the 2nd row to Wood and Dark orbs and the 4th row to Wood and Dark orbs + Delay active skills by 1~2 turns, Deal 50% damage
     | (9585:83) このお花綺麗ですね + とってもいい香り
     | Change the 2nd row to Wood and Dark orbs and the 4th row to Wood and Dark orbs + Deal 45% damage (3 hits, 15% each), Deal 50% damage
   | group:
   | condition: turn 10 while HP > 19
     | condition: 50% chance
     | (9584:83) このお花綺麗ですね + これもかわいらしいですね
     | Change the 2nd row to Wood and Dark orbs and the 4th row to Wood and Dark orbs + Delay active skills by 1~2 turns, Deal 50% damage
     | (9585:83) このお花綺麗ですね + とってもいい香り
     | Change the 2nd row to Wood and Dark orbs and the 4th row to Wood and Dark orbs + Deal 45% damage (3 hits, 15% each), Deal 50% damage
   | group:
     | (27161:83) 神恨 + 聖跡の終天罰
     | Bind awoken skills for 10 turns + Deal 800% damage (5 hits, 160% each), Deal 800% damage (5 hits, 160% each)
 | group:
 | condition: always turns 1-10, hp <= 19
   | (9587:85) 素敵な満開ですね
   | Change all orbs to Mortal Poison, Deal 100% damage
 | group:
 | condition: turn 1, hp <= 1
   | (9590:83) お花に包まれると癒されますね + 乱暴は駄目ですよ
   | Enemy recover 50% HP + Movetime 50% for 10 turns
