#208052 - 天空の全能神・ゼウス -GIGA-
monster size: 5
new AI: True
start/max counter: 3
counter increment: 0
monster_id: 208052
approved: False

level: 1
 type: PASSIVE
 | (28351:129) ＿火GIGA超根性
     | (28368:83) 全知全能 + ラミアゲイズ
     | Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Change all orbs to Fire, Water, Jammer, and Poison, Deal 105% damage
   | group:
   | condition: turn 6
     | (28371:83) 全知全能 + ダナエトラジディ
     | Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Change all orbs to Fire, Water, Wood, Light, and Dark, Deal 90% damage
   | group:
   | condition: turn 7
     | (28362:83) 全知全能 + イオカーネイト
     | Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, and Jammer, Deal 100% damage
   | group:
   | condition: turn 8
     | (28365:83) 全知全能 + メティスハウル
     | Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, and Poison, Deal 110% damage
   | group:
   | condition: turn 9
     | (28368:83) 全知全能 + ラミアゲイズ
     | Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Change all orbs to Fire, Water, Jammer, and Poison, Deal 105% damage
   | group:
   | condition: turn 10
     | (28371:83) 全知全能 + ダナエトラジディ
     | Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Change all orbs to Fire, Water, Wood, Light, and Dark, Deal 90% damage
   | group:
   | condition: execute repeatedly, turn 1 of 4
     | (28362:83) 全知全能 + イオカーネイト
     | Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, and Jammer, Deal 100% damage
   | group:
   | condition: execute repeatedly, turn 2 of 4
     | (28365:83) 全知全能 + メティスハウル
     | Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Change all orbs to Fire, Water, Wood, Light, Dark, Heal, and Poison, Deal 110% damage
   | group:
   | condition: execute repeatedly, turn 3 of 4
     | (28368:83) 全知全能 + ラミアゲイズ
     | Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Change all orbs to Fire, Water, Jammer, and Poison, Deal 105% damage
   | group:
   | condition: execute repeatedly, turn 4 of 4
     | (28371:83) 全知全能 + ダナエトラジディ
     | Change own attribute to random one of Fire, Water, Wood, Light, or Dark + Change all orbs to Fire, Water, Wood, Light, and Dark, Deal 90% damage
