#208062 - 緋星の神王妃・ヘラ -LUNA-
monster size: 5
new AI: True
start/max counter: 1
counter increment: 0
monster_id: 208062
approved: False

level: 1
 type: PASSIVE
 | (31543:129) ＿火LUNA超根性
     | (31564:83) 愛憎の業 + オーミナスバーン
     | Change own attribute to random one of Fire or Water + Deal 80% damage (4 hits, 20% each), Deal 80% damage (4 hits, 20% each)
   | group:
   | condition: turn 10
     | (31567:83) サイレントリップ + 幻惑の懐抱
     | Lock 15 random orbs + Random 3 orbs change every 1.0s for 1 turn, Deal 75% damage
   | group:
   | condition: execute repeatedly, turn 1 of 3
     | (31561:83) デプスダーク + 裁きの王笏
     | Blind random 15 orbs for 1 turn + Seal the 5th row for 1 turn, Deal 75% damage
   | group:
   | condition: execute repeatedly, turn 2 of 3
     | (31564:83) 愛憎の業 + オーミナスバーン
     | Change own attribute to random one of Fire or Water + Deal 80% damage (4 hits, 20% each), Deal 80% damage (4 hits, 20% each)
   | group:
   | condition: execute repeatedly, turn 3 of 3
     | (31567:83) サイレントリップ + 幻惑の懐抱
     | Lock 15 random orbs + Random 3 orbs change every 1.0s for 1 turn, Deal 75% damage
